
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
80002374:	00004097          	auipc	ra,0x4
80002378:	000080e7          	jalr	ra # 80006374 <__addsf3>
8000237c:	fca42623          	sw	a0,-52(s0)
80002380:	ec899ae3          	bne	s3,s0,80002254 <integrate_predictors+0x94>
80002384:	001b0b13          	addi	s6,s6,1
80002388:	ed7b12e3          	bne	s6,s7,8000224c <integrate_predictors+0x8c>
8000238c:	05505a63          	blez	s5,800023e0 <integrate_predictors+0x220>
80002390:	03400413          	li	s0,52
80002394:	028a8433          	mul	s0,s5,s0
80002398:	00000513          	li	a0,0
8000239c:	008a0433          	add	s0,s4,s0
800023a0:	000a2583          	lw	a1,0(s4)
800023a4:	034a0a13          	addi	s4,s4,52
800023a8:	00004097          	auipc	ra,0x4
800023ac:	fcc080e7          	jalr	-52(ra) # 80006374 <__addsf3>
800023b0:	fe8a18e3          	bne	s4,s0,800023a0 <integrate_predictors+0x1e0>
800023b4:	02c12083          	lw	ra,44(sp)
800023b8:	02812403          	lw	s0,40(sp)
800023bc:	02412483          	lw	s1,36(sp)
800023c0:	02012903          	lw	s2,32(sp)
800023c4:	01c12983          	lw	s3,28(sp)
800023c8:	01812a03          	lw	s4,24(sp)
800023cc:	01412a83          	lw	s5,20(sp)
800023d0:	01012b03          	lw	s6,16(sp)
800023d4:	00c12b83          	lw	s7,12(sp)
800023d8:	03010113          	addi	sp,sp,48
800023dc:	00008067          	ret
800023e0:	00000513          	li	a0,0
800023e4:	fd1ff06f          	j	800023b4 <integrate_predictors+0x1f4>

800023e8 <difference_predictors_init>:
800023e8:	ff010113          	addi	sp,sp,-16
800023ec:	00812423          	sw	s0,8(sp)
800023f0:	00050413          	mv	s0,a0
800023f4:	02852503          	lw	a0,40(a0)
800023f8:	00e00793          	li	a5,14
800023fc:	00112623          	sw	ra,12(sp)
80002400:	02f55533          	divu	a0,a0,a5
80002404:	00912223          	sw	s1,4(sp)
80002408:	01212023          	sw	s2,0(sp)
8000240c:	800094b7          	lui	s1,0x80009
80002410:	1c200693          	li	a3,450
80002414:	97848613          	addi	a2,s1,-1672 # 80008978 <__stack_top+0xf0008978>
80002418:	00400593          	li	a1,4
8000241c:	05042903          	lw	s2,80(s0)
80002420:	02a42623          	sw	a0,44(s0)
80002424:	ffffe097          	auipc	ra,0xffffe
80002428:	ea0080e7          	jalr	-352(ra) # 800002c4 <qmalloc>
8000242c:	05042783          	lw	a5,80(s0)
80002430:	00a92023          	sw	a0,0(s2)
80002434:	02c42603          	lw	a2,44(s0)
80002438:	0007a583          	lw	a1,0(a5)
8000243c:	00040513          	mv	a0,s0
80002440:	ffffe097          	auipc	ra,0xffffe
80002444:	ec4080e7          	jalr	-316(ra) # 80000304 <reinit_vec>
80002448:	02842503          	lw	a0,40(s0)
8000244c:	97848613          	addi	a2,s1,-1672
80002450:	00400593          	li	a1,4
80002454:	1c600693          	li	a3,454
80002458:	0e442903          	lw	s2,228(s0)
8000245c:	ffffe097          	auipc	ra,0xffffe
80002460:	e68080e7          	jalr	-408(ra) # 800002c4 <qmalloc>
80002464:	0e442783          	lw	a5,228(s0)
80002468:	02842603          	lw	a2,40(s0)
8000246c:	00a92023          	sw	a0,0(s2)
80002470:	00040513          	mv	a0,s0
80002474:	00812403          	lw	s0,8(sp)
80002478:	00c12083          	lw	ra,12(sp)
8000247c:	00412483          	lw	s1,4(sp)
80002480:	00012903          	lw	s2,0(sp)
80002484:	0007a583          	lw	a1,0(a5)
80002488:	01010113          	addi	sp,sp,16
8000248c:	ffffe317          	auipc	t1,0xffffe
80002490:	e7830067          	jr	-392(t1) # 80000304 <reinit_vec>

80002494 <hydro_2d_init>:
80002494:	02852783          	lw	a5,40(a0)
80002498:	fe010113          	addi	sp,sp,-32
8000249c:	00912a23          	sw	s1,20(sp)
800024a0:	00050493          	mv	s1,a0
800024a4:	00700513          	li	a0,7
800024a8:	02a7d7b3          	divu	a5,a5,a0
800024ac:	00812c23          	sw	s0,24(sp)
800024b0:	01312623          	sw	s3,12(sp)
800024b4:	01412423          	sw	s4,8(sp)
800024b8:	00112e23          	sw	ra,28(sp)
800024bc:	01212823          	sw	s2,16(sp)
800024c0:	00000413          	li	s0,0
800024c4:	80009a37          	lui	s4,0x80009
800024c8:	02800993          	li	s3,40
800024cc:	02f4a623          	sw	a5,44(s1)
800024d0:	0080006f          	j	800024d8 <hydro_2d_init+0x44>
800024d4:	02c4a783          	lw	a5,44(s1)
800024d8:	0e04a903          	lw	s2,224(s1)
800024dc:	00379513          	slli	a0,a5,0x3
800024e0:	40f50533          	sub	a0,a0,a5
800024e4:	33600693          	li	a3,822
800024e8:	978a0613          	addi	a2,s4,-1672 # 80008978 <__stack_top+0xf0008978>
800024ec:	00400593          	li	a1,4
800024f0:	00890933          	add	s2,s2,s0
800024f4:	ffffe097          	auipc	ra,0xffffe
800024f8:	dd0080e7          	jalr	-560(ra) # 800002c4 <qmalloc>
800024fc:	00a92023          	sw	a0,0(s2)
80002500:	00440413          	addi	s0,s0,4
80002504:	fd3418e3          	bne	s0,s3,800024d4 <hydro_2d_init+0x40>
80002508:	0e04a703          	lw	a4,224(s1)
8000250c:	02c4a783          	lw	a5,44(s1)
80002510:	00048513          	mv	a0,s1
80002514:	00872583          	lw	a1,8(a4)
80002518:	00379613          	slli	a2,a5,0x3
8000251c:	40f60633          	sub	a2,a2,a5
80002520:	ffffe097          	auipc	ra,0xffffe
80002524:	de4080e7          	jalr	-540(ra) # 80000304 <reinit_vec>
80002528:	0e04a703          	lw	a4,224(s1)
8000252c:	02c4a783          	lw	a5,44(s1)
80002530:	00048513          	mv	a0,s1
80002534:	00c72583          	lw	a1,12(a4)
80002538:	00379613          	slli	a2,a5,0x3
8000253c:	40f60633          	sub	a2,a2,a5
80002540:	ffffe097          	auipc	ra,0xffffe
80002544:	dc4080e7          	jalr	-572(ra) # 80000304 <reinit_vec>
80002548:	0e04a703          	lw	a4,224(s1)
8000254c:	02c4a783          	lw	a5,44(s1)
80002550:	00048513          	mv	a0,s1
80002554:	01072583          	lw	a1,16(a4)
80002558:	00379613          	slli	a2,a5,0x3
8000255c:	40f60633          	sub	a2,a2,a5
80002560:	ffffe097          	auipc	ra,0xffffe
80002564:	da4080e7          	jalr	-604(ra) # 80000304 <reinit_vec>
80002568:	0e04a703          	lw	a4,224(s1)
8000256c:	02c4a783          	lw	a5,44(s1)
80002570:	00048513          	mv	a0,s1
80002574:	01472583          	lw	a1,20(a4)
80002578:	00379613          	slli	a2,a5,0x3
8000257c:	40f60633          	sub	a2,a2,a5
80002580:	ffffe097          	auipc	ra,0xffffe
80002584:	d84080e7          	jalr	-636(ra) # 80000304 <reinit_vec>
80002588:	0e04a703          	lw	a4,224(s1)
8000258c:	02c4a783          	lw	a5,44(s1)
80002590:	00048513          	mv	a0,s1
80002594:	02072583          	lw	a1,32(a4)
80002598:	00379613          	slli	a2,a5,0x3
8000259c:	40f60633          	sub	a2,a2,a5
800025a0:	ffffe097          	auipc	ra,0xffffe
800025a4:	d64080e7          	jalr	-668(ra) # 80000304 <reinit_vec>
800025a8:	02c4a783          	lw	a5,44(s1)
800025ac:	00379713          	slli	a4,a5,0x3
800025b0:	40f706b3          	sub	a3,a4,a5
800025b4:	02f70863          	beq	a4,a5,800025e4 <hydro_2d_init+0x150>
800025b8:	0e04a703          	lw	a4,224(s1)
800025bc:	00269693          	slli	a3,a3,0x2
800025c0:	01872783          	lw	a5,24(a4)
800025c4:	01c72703          	lw	a4,28(a4)
800025c8:	00f686b3          	add	a3,a3,a5
800025cc:	00000613          	li	a2,0
800025d0:	00c7a023          	sw	a2,0(a5)
800025d4:	00c72023          	sw	a2,0(a4)
800025d8:	00478793          	addi	a5,a5,4
800025dc:	00470713          	addi	a4,a4,4
800025e0:	fed796e3          	bne	a5,a3,800025cc <hydro_2d_init+0x138>
800025e4:	01c12083          	lw	ra,28(sp)
800025e8:	01812403          	lw	s0,24(sp)
800025ec:	01412483          	lw	s1,20(sp)
800025f0:	01012903          	lw	s2,16(sp)
800025f4:	00c12983          	lw	s3,12(sp)
800025f8:	00812a03          	lw	s4,8(sp)
800025fc:	02010113          	addi	sp,sp,32
80002600:	00008067          	ret

80002604 <lin_recurrence_init>:
80002604:	fe010113          	addi	sp,sp,-32
80002608:	00812c23          	sw	s0,24(sp)
8000260c:	00050413          	mv	s0,a0
80002610:	02852503          	lw	a0,40(a0)
80002614:	00912a23          	sw	s1,20(sp)
80002618:	01312623          	sw	s3,12(sp)
8000261c:	01412423          	sw	s4,8(sp)
80002620:	00112e23          	sw	ra,28(sp)
80002624:	01212823          	sw	s2,16(sp)
80002628:	00000493          	li	s1,0
8000262c:	80009a37          	lui	s4,0x80009
80002630:	02a42623          	sw	a0,44(s0)
80002634:	00c00993          	li	s3,12
80002638:	05042903          	lw	s2,80(s0)
8000263c:	3bd00693          	li	a3,957
80002640:	978a0613          	addi	a2,s4,-1672 # 80008978 <__stack_top+0xf0008978>
80002644:	00400593          	li	a1,4
80002648:	00990933          	add	s2,s2,s1
8000264c:	ffffe097          	auipc	ra,0xffffe
80002650:	c78080e7          	jalr	-904(ra) # 800002c4 <qmalloc>
80002654:	00a92023          	sw	a0,0(s2)
80002658:	00448493          	addi	s1,s1,4
8000265c:	01348663          	beq	s1,s3,80002668 <lin_recurrence_init+0x64>
80002660:	02c42503          	lw	a0,44(s0)
80002664:	fd5ff06f          	j	80002638 <lin_recurrence_init+0x34>
80002668:	05042783          	lw	a5,80(s0)
8000266c:	02c42603          	lw	a2,44(s0)
80002670:	00040513          	mv	a0,s0
80002674:	0007a583          	lw	a1,0(a5)
80002678:	ffffe097          	auipc	ra,0xffffe
8000267c:	c8c080e7          	jalr	-884(ra) # 80000304 <reinit_vec>
80002680:	05042783          	lw	a5,80(s0)
80002684:	02c42603          	lw	a2,44(s0)
80002688:	00040513          	mv	a0,s0
8000268c:	01812403          	lw	s0,24(sp)
80002690:	01c12083          	lw	ra,28(sp)
80002694:	01412483          	lw	s1,20(sp)
80002698:	01012903          	lw	s2,16(sp)
8000269c:	00c12983          	lw	s3,12(sp)
800026a0:	00812a03          	lw	s4,8(sp)
800026a4:	0047a583          	lw	a1,4(a5)
800026a8:	02010113          	addi	sp,sp,32
800026ac:	ffffe317          	auipc	t1,0xffffe
800026b0:	c5830067          	jr	-936(t1) # 80000304 <reinit_vec>

800026b4 <tri_diagonal_init>:
800026b4:	fe010113          	addi	sp,sp,-32
800026b8:	00812c23          	sw	s0,24(sp)
800026bc:	00050413          	mv	s0,a0
800026c0:	02852503          	lw	a0,40(a0)
800026c4:	00912a23          	sw	s1,20(sp)
800026c8:	01312623          	sw	s3,12(sp)
800026cc:	01412423          	sw	s4,8(sp)
800026d0:	00112e23          	sw	ra,28(sp)
800026d4:	01212823          	sw	s2,16(sp)
800026d8:	00000493          	li	s1,0
800026dc:	80009a37          	lui	s4,0x80009
800026e0:	02a42623          	sw	a0,44(s0)
800026e4:	00c00993          	li	s3,12
800026e8:	978a0613          	addi	a2,s4,-1672 # 80008978 <__stack_top+0xf0008978>
800026ec:	00400593          	li	a1,4
800026f0:	4a200693          	li	a3,1186
800026f4:	05042903          	lw	s2,80(s0)
800026f8:	ffffe097          	auipc	ra,0xffffe
800026fc:	bcc080e7          	jalr	-1076(ra) # 800002c4 <qmalloc>
80002700:	05042783          	lw	a5,80(s0)
80002704:	00990933          	add	s2,s2,s1
80002708:	00a92023          	sw	a0,0(s2)
8000270c:	009787b3          	add	a5,a5,s1
80002710:	02c42603          	lw	a2,44(s0)
80002714:	0007a583          	lw	a1,0(a5)
80002718:	00448493          	addi	s1,s1,4
8000271c:	00040513          	mv	a0,s0
80002720:	ffffe097          	auipc	ra,0xffffe
80002724:	be4080e7          	jalr	-1052(ra) # 80000304 <reinit_vec>
80002728:	01348663          	beq	s1,s3,80002734 <tri_diagonal_init+0x80>
8000272c:	02c42503          	lw	a0,44(s0)
80002730:	fb9ff06f          	j	800026e8 <tri_diagonal_init+0x34>
80002734:	01c12083          	lw	ra,28(sp)
80002738:	01812403          	lw	s0,24(sp)
8000273c:	01412483          	lw	s1,20(sp)
80002740:	01012903          	lw	s2,16(sp)
80002744:	00c12983          	lw	s3,12(sp)
80002748:	00812a03          	lw	s4,8(sp)
8000274c:	02010113          	addi	sp,sp,32
80002750:	00008067          	ret

80002754 <hydro_fragment_fini>:
80002754:	ff010113          	addi	sp,sp,-16
80002758:	00812423          	sw	s0,8(sp)
8000275c:	00912223          	sw	s1,4(sp)
80002760:	01212023          	sw	s2,0(sp)
80002764:	00112623          	sw	ra,12(sp)
80002768:	00050493          	mv	s1,a0
8000276c:	00000413          	li	s0,0
80002770:	01000913          	li	s2,16
80002774:	0504a783          	lw	a5,80(s1)
80002778:	008787b3          	add	a5,a5,s0
8000277c:	0007a503          	lw	a0,0(a5)
80002780:	00440413          	addi	s0,s0,4
80002784:	00005097          	auipc	ra,0x5
80002788:	29c080e7          	jalr	668(ra) # 80007a20 <free>
8000278c:	ff2414e3          	bne	s0,s2,80002774 <hydro_fragment_fini+0x20>
80002790:	00c12083          	lw	ra,12(sp)
80002794:	00812403          	lw	s0,8(sp)
80002798:	00412483          	lw	s1,4(sp)
8000279c:	00012903          	lw	s2,0(sp)
800027a0:	01010113          	addi	sp,sp,16
800027a4:	00008067          	ret

800027a8 <cholesky_fini>:
800027a8:	05052783          	lw	a5,80(a0)
800027ac:	ff010113          	addi	sp,sp,-16
800027b0:	00812423          	sw	s0,8(sp)
800027b4:	00050413          	mv	s0,a0
800027b8:	0007a503          	lw	a0,0(a5)
800027bc:	00112623          	sw	ra,12(sp)
800027c0:	00005097          	auipc	ra,0x5
800027c4:	260080e7          	jalr	608(ra) # 80007a20 <free>
800027c8:	05042783          	lw	a5,80(s0)
800027cc:	00812403          	lw	s0,8(sp)
800027d0:	00c12083          	lw	ra,12(sp)
800027d4:	0047a503          	lw	a0,4(a5)
800027d8:	01010113          	addi	sp,sp,16
800027dc:	00005317          	auipc	t1,0x5
800027e0:	24430067          	jr	580(t1) # 80007a20 <free>

800027e4 <linear_recurrence_fini>:
800027e4:	05052783          	lw	a5,80(a0)
800027e8:	ff010113          	addi	sp,sp,-16
800027ec:	00812423          	sw	s0,8(sp)
800027f0:	00050413          	mv	s0,a0
800027f4:	0007a503          	lw	a0,0(a5)
800027f8:	00112623          	sw	ra,12(sp)
800027fc:	00005097          	auipc	ra,0x5
80002800:	224080e7          	jalr	548(ra) # 80007a20 <free>
80002804:	0e042783          	lw	a5,224(s0)
80002808:	00812403          	lw	s0,8(sp)
8000280c:	00c12083          	lw	ra,12(sp)
80002810:	0007a503          	lw	a0,0(a5)
80002814:	01010113          	addi	sp,sp,16
80002818:	00005317          	auipc	t1,0x5
8000281c:	20830067          	jr	520(t1) # 80007a20 <free>

80002820 <integrate_predictors_fini>:
80002820:	05052783          	lw	a5,80(a0)
80002824:	ff010113          	addi	sp,sp,-16
80002828:	00812423          	sw	s0,8(sp)
8000282c:	00050413          	mv	s0,a0
80002830:	0007a503          	lw	a0,0(a5)
80002834:	00112623          	sw	ra,12(sp)
80002838:	00005097          	auipc	ra,0x5
8000283c:	1e8080e7          	jalr	488(ra) # 80007a20 <free>
80002840:	0e442783          	lw	a5,228(s0)
80002844:	00812403          	lw	s0,8(sp)
80002848:	00c12083          	lw	ra,12(sp)
8000284c:	0007a503          	lw	a0,0(a5)
80002850:	01010113          	addi	sp,sp,16
80002854:	00005317          	auipc	t1,0x5
80002858:	1cc30067          	jr	460(t1) # 80007a20 <free>

8000285c <pic_2d_fini>:
8000285c:	ff010113          	addi	sp,sp,-16
80002860:	00812423          	sw	s0,8(sp)
80002864:	00912223          	sw	s1,4(sp)
80002868:	01212023          	sw	s2,0(sp)
8000286c:	00112623          	sw	ra,12(sp)
80002870:	00050493          	mv	s1,a0
80002874:	00000413          	li	s0,0
80002878:	01800913          	li	s2,24
8000287c:	0504a783          	lw	a5,80(s1)
80002880:	008787b3          	add	a5,a5,s0
80002884:	0007a503          	lw	a0,0(a5)
80002888:	00440413          	addi	s0,s0,4
8000288c:	00005097          	auipc	ra,0x5
80002890:	194080e7          	jalr	404(ra) # 80007a20 <free>
80002894:	ff2414e3          	bne	s0,s2,8000287c <pic_2d_fini+0x20>
80002898:	0544a783          	lw	a5,84(s1)
8000289c:	0007a503          	lw	a0,0(a5)
800028a0:	00005097          	auipc	ra,0x5
800028a4:	180080e7          	jalr	384(ra) # 80007a20 <free>
800028a8:	0544a783          	lw	a5,84(s1)
800028ac:	0047a503          	lw	a0,4(a5)
800028b0:	00005097          	auipc	ra,0x5
800028b4:	170080e7          	jalr	368(ra) # 80007a20 <free>
800028b8:	0e04a783          	lw	a5,224(s1)
800028bc:	0047a503          	lw	a0,4(a5)
800028c0:	00005097          	auipc	ra,0x5
800028c4:	160080e7          	jalr	352(ra) # 80007a20 <free>
800028c8:	0e04a783          	lw	a5,224(s1)
800028cc:	0087a503          	lw	a0,8(a5)
800028d0:	00005097          	auipc	ra,0x5
800028d4:	150080e7          	jalr	336(ra) # 80007a20 <free>
800028d8:	0e04a783          	lw	a5,224(s1)
800028dc:	00812403          	lw	s0,8(sp)
800028e0:	00c12083          	lw	ra,12(sp)
800028e4:	00412483          	lw	s1,4(sp)
800028e8:	00012903          	lw	s2,0(sp)
800028ec:	00c7a503          	lw	a0,12(a5)
800028f0:	01010113          	addi	sp,sp,16
800028f4:	00005317          	auipc	t1,0x5
800028f8:	12c30067          	jr	300(t1) # 80007a20 <free>

800028fc <pic_1d_fini>:
800028fc:	ff010113          	addi	sp,sp,-16
80002900:	00812423          	sw	s0,8(sp)
80002904:	00912223          	sw	s1,4(sp)
80002908:	01212023          	sw	s2,0(sp)
8000290c:	00112623          	sw	ra,12(sp)
80002910:	00050493          	mv	s1,a0
80002914:	00000413          	li	s0,0
80002918:	02800913          	li	s2,40
8000291c:	0504a783          	lw	a5,80(s1)
80002920:	008787b3          	add	a5,a5,s0
80002924:	0007a503          	lw	a0,0(a5)
80002928:	00440413          	addi	s0,s0,4
8000292c:	00005097          	auipc	ra,0x5
80002930:	0f4080e7          	jalr	244(ra) # 80007a20 <free>
80002934:	ff2414e3          	bne	s0,s2,8000291c <pic_1d_fini+0x20>
80002938:	0544a783          	lw	a5,84(s1)
8000293c:	0007a503          	lw	a0,0(a5)
80002940:	00005097          	auipc	ra,0x5
80002944:	0e0080e7          	jalr	224(ra) # 80007a20 <free>
80002948:	0544a783          	lw	a5,84(s1)
8000294c:	00812403          	lw	s0,8(sp)
80002950:	00c12083          	lw	ra,12(sp)
80002954:	00412483          	lw	s1,4(sp)
80002958:	00012903          	lw	s2,0(sp)
8000295c:	0047a503          	lw	a0,4(a5)
80002960:	01010113          	addi	sp,sp,16
80002964:	00005317          	auipc	t1,0x5
80002968:	0bc30067          	jr	188(t1) # 80007a20 <free>

8000296c <hydro_2d_fini>:
8000296c:	ff010113          	addi	sp,sp,-16
80002970:	00812423          	sw	s0,8(sp)
80002974:	00912223          	sw	s1,4(sp)
80002978:	01212023          	sw	s2,0(sp)
8000297c:	00112623          	sw	ra,12(sp)
80002980:	00050493          	mv	s1,a0
80002984:	00000413          	li	s0,0
80002988:	02800913          	li	s2,40
8000298c:	0e04a783          	lw	a5,224(s1)
80002990:	008787b3          	add	a5,a5,s0
80002994:	0007a503          	lw	a0,0(a5)
80002998:	00440413          	addi	s0,s0,4
8000299c:	00005097          	auipc	ra,0x5
800029a0:	084080e7          	jalr	132(ra) # 80007a20 <free>
800029a4:	ff2414e3          	bne	s0,s2,8000298c <hydro_2d_fini+0x20>
800029a8:	00c12083          	lw	ra,12(sp)
800029ac:	00812403          	lw	s0,8(sp)
800029b0:	00412483          	lw	s1,4(sp)
800029b4:	00012903          	lw	s2,0(sp)
800029b8:	01010113          	addi	sp,sp,16
800029bc:	00008067          	ret

800029c0 <lin_recurrence_fini>:
800029c0:	05052783          	lw	a5,80(a0)
800029c4:	ff010113          	addi	sp,sp,-16
800029c8:	00812423          	sw	s0,8(sp)
800029cc:	00050413          	mv	s0,a0
800029d0:	0007a503          	lw	a0,0(a5)
800029d4:	00112623          	sw	ra,12(sp)
800029d8:	00005097          	auipc	ra,0x5
800029dc:	048080e7          	jalr	72(ra) # 80007a20 <free>
800029e0:	05042783          	lw	a5,80(s0)
800029e4:	0047a503          	lw	a0,4(a5)
800029e8:	00005097          	auipc	ra,0x5
800029ec:	038080e7          	jalr	56(ra) # 80007a20 <free>
800029f0:	05042783          	lw	a5,80(s0)
800029f4:	00812403          	lw	s0,8(sp)
800029f8:	00c12083          	lw	ra,12(sp)
800029fc:	0087a503          	lw	a0,8(a5)
80002a00:	01010113          	addi	sp,sp,16
80002a04:	00005317          	auipc	t1,0x5
80002a08:	01c30067          	jr	28(t1) # 80007a20 <free>

80002a0c <matmul_fini>:
80002a0c:	0e052783          	lw	a5,224(a0)
80002a10:	ff010113          	addi	sp,sp,-16
80002a14:	00812423          	sw	s0,8(sp)
80002a18:	00050413          	mv	s0,a0
80002a1c:	0007a503          	lw	a0,0(a5)
80002a20:	00112623          	sw	ra,12(sp)
80002a24:	00005097          	auipc	ra,0x5
80002a28:	ffc080e7          	jalr	-4(ra) # 80007a20 <free>
80002a2c:	0e042783          	lw	a5,224(s0)
80002a30:	0047a503          	lw	a0,4(a5)
80002a34:	00005097          	auipc	ra,0x5
80002a38:	fec080e7          	jalr	-20(ra) # 80007a20 <free>
